order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
cc2eed7a-95fc-46e2-baf0-953f3c4fca78,2fe0b910-c8ad-4cc8-985c-c924838bee07,b709de1e-9519-4f95-ae25-0ad852306501,2024-12-28 02:50:19,2024-12-28 04:17:19,Cancelled,116.41,Credit Card,16,2.7
3c555dd2-a0fe-41c8-98a6-826581bf2b2f,177f7261-45aa-4d9c-9342-bdfb4abd9277,d325ba7c-e27e-4356-b586-e6bcc0a84f47,2024-12-15 17:31:42,2024-12-15 20:01:42,Pending,5400.34,Credit Card,0,1.5
edeeb626-51bb-4ba0-9b93-285aade6677b,77ac7718-255d-4da3-bb11-5eed45100a51,de3955b7-df2b-48fb-a17d-83c213d7e786,2024-12-25 12:00:05,2024-12-25 13:57:05,Pending,9022.98,Cash,7,1.1
33116722-720d-4f4a-af55-405d49fbc06b,2889cb8b-39bb-4c5b-a7ed-eee96959425e,39bafaa0-5dac-4c5e-8def-78cff2a64e1a,2024-12-18 03:11:54,2024-12-18 03:24:54,Delivered,1363.48,UPI,4,4.1
6c79dd4e-f31a-4e2c-80cb-58b8d4237a97,2ffde132-59bc-4ba0-97a0-eb58d0a60c2d,6624a9cf-19ca-416d-a842-68f2d851d615,2024-12-27 03:51:06,2024-12-27 06:50:06,Cancelled,683.42,Credit Card,20,3.3
c7c0aa7c-710b-461e-8f81-1dda872fed89,7cf0c107-d25f-4f85-bf65-650bea239bb5,0c402681-52a6-4b12-813d-12920041fac6,2024-12-21 07:18:24,2024-12-21 09:55:24,Pending,3210.95,Cash,6,3.5
12a72ae5-ca9d-4210-aedb-05f50b3f6527,7301625d-47af-467c-b726-024551c609c5,313b3515-09e5-4b9b-8f78-f22ca2b248a4,2024-12-19 06:01:24,2024-12-19 06:39:24,Delivered,4240.0,Credit Card,26,3.4
b09bfc75-1f61-481c-ad9f-de62f53d2873,53cb1e1c-cad2-48e7-97b6-21c01532b174,d7beff33-c81e-41e1-8fdb-48038f95f49d,2024-12-15 21:54:42,2024-12-15 23:17:42,Delivered,763.34,UPI,26,3.3
9b5b46ac-c31e-4a6c-a890-bb4246b52211,7bbff502-cc73-4a72-a786-52cfa0fb3616,6624a9cf-19ca-416d-a842-68f2d851d615,2024-12-26 17:21:30,2024-12-26 18:49:30,Delivered,4994.29,UPI,11,2.8
95b6f4d7-2e4d-4ded-852b-0276d4d09876,d819f7ce-990a-4d92-bb6f-a099dd4703d5,313b3515-09e5-4b9b-8f78-f22ca2b248a4,2024-12-15 05:16:02,2024-12-15 05:59:02,Cancelled,3477.29,Cash,8,4.1
